@relation input_data
@attribute Z numeric
@attribute uvot_detection {'no','yes'}
@attribute zero numeric
@attribute useless1 numeric
@attribute useless2 numeric
@attribute useless3 numeric
@attribute useless4 numeric
@attribute useless5 numeric
@attribute useless6 numeric
@attribute useless7 numeric
@attribute useless8 numeric
@attribute useless9 numeric
@attribute useless10 numeric
@attribute useless11 numeric
@attribute useless12 numeric
@attribute useless13 numeric
@attribute useless14 numeric
@attribute useless15 numeric
@attribute useless16 numeric
@attribute useless17 numeric
@attribute useless18 numeric
@attribute useless19 numeric
@attribute useless20 numeric
@attribute useless21 numeric
@attribute useless22 numeric
@attribute useless23 numeric
@attribute useless24 numeric
@attribute useless25 numeric
@attribute useless26 numeric
@attribute useless27 numeric
@attribute useless28 numeric
@attribute useless29 numeric
@attribute useless30 numeric
@attribute useless31 numeric
@attribute useless32 numeric
@attribute useless33 numeric
@attribute useless34 numeric
@attribute useless35 numeric
@attribute useless36 numeric
@attribute useless37 numeric
@attribute useless38 numeric
@attribute useless39 numeric
@attribute useless40 numeric
@data
0.767,'yes',0,0.696103714872152,0.97483401466161,0.916590198874474,0.122640721965581,0.98956456873566,0.960425835801288,0.159930438036099,0.367219236912206,0.726080870255828,0.272915028734133,0.746452738996595,0.106302470900118,0.978554076049477,0.979318806435913,0.380632375366986,0.993640544824302,0.0758148820605129,0.76035869307816,0.292364458087832,0.939901823876426,0.728576330468059,0.927936832653359,0.324741808464751,0.682385227177292,0.593884544447064,0.397488792659715,0.0576724393758923,0.790355582954362,0.244303306099027,0.531006749719381,0.539111286168918,0.162660744739696,0.734985659597442,0.880243699997663,0.0851361262612045,0.826815493404865,0.630410148994997,0.253532973350957,0.192191026173532,0.517084104008973
0.5295,'yes',0,0.771301948931068,0.677483707899228,0.610646486515179,0.294685785192996,0.59030524501577,0.258549515157938,0.477623663144186,0.0237456129398197,0.292901313863695,0.599688182817772,0.85808273521252,0.728691198164597,0.796646405942738,0.307930276729167,0.107210455229506,0.0154411126859486,0.58784464513883,0.178356682881713,0.908962320536375,0.638998662820086,0.879616018384695,0.239418597659096,0.740901662036777,0.307388446992263,0.964479059446603,0.331632611108944,0.718320934800431,0.387473635608330,0.0765270928386599,0.0862825009971857,0.120649360353127,0.86757066869177,0.00562930945307016,0.417661665240303,0.212332848226652,0.633327959803864,0.773712106514722,0.267819543834776,0.524792693555355,0.333186183590442
1.9685,'yes',0,0.842659817542881,0.291974048130214,0.915421027457342,0.701737012481317,0.189708871068433,0.446996072074398,0.782426801277325,0.554072542814538,0.502277694409713,0.650408600922674,0.463090080069378,0.95436203549616,0.154565296368673,0.109255268238485,0.133169108303264,0.614314339589328,0.574268935015425,0.498102373676375,0.526936645852402,0.59356511500664,0.724000125890598,0.827006221981719,0.761776006314903,0.99839417124167,0.900406633503735,0.243979000952095,0.118489046581089,0.682764197001234,0.386209353106096,0.223791328258812,0.556992486352101,0.232506718952209,0.865578128956258,0.357515481300652,0.837805175222456,0.331001303857192,0.95345902023837,0.695194961270317,0.779707869281992,0.71986951562576
0.714,'no',0,0.210193196777254,0.365297809476033,0.75836311886087,0.89223624765873,0.64669097517617,0.166354259010404,0.516048576915637,0.00595661136321723,0.0363614640664309,0.755287950159982,0.215707182651386,0.412893482251093,0.932399430777878,0.438517313683406,0.877956872107461,0.753779099322855,0.570060812402517,0.54653405956924,0.752098928205669,0.207822504919022,0.202618252951652,0.802646098891273,0.779077612794936,0.3673377095256,0.537008305313066,0.0274546258151531,0.698193350341171,0.795432480284944,0.330578311346471,0.435583426617086,0.0255999690853059,0.200900743016973,0.94244729471393,0.392199185444042,0.518272390356287,0.329614584101364,0.096910543506965,0.285860582254827,0.344921465963125,0.694200278026983
3.35,'yes',0,0.862379778642207,0.753007352352142,0.64646117365919,0.559627575334162,0.326164540601894,0.144074730807915,0.530970249092206,0.476097294595093,0.587220182642341,0.765392177272588,0.358755607856438,0.483209440717474,0.470012467354536,0.615314685273916,0.147177903447300,0.717533582588658,0.531995296943933,0.17588182981126,0.604970304295421,0.655942004173994,0.914334492059425,0.518868247512728,0.465275879949331,0.448358721099794,0.126314925029874,0.20754535892047,0.320303355110809,0.586561995558441,0.00462899496778846,0.120536474278197,0.636754781473428,0.489600300788879,0.575268919346854,0.211070778546855,0.588166965171695,0.530210505239666,0.921088322298601,0.0874634222127497,0.65166530944407,0.374871190171689
3.082,'yes',0,0.749317297246307,0.483929874841124,0.91343762842007,0.0964382567908615,0.104337753262371,0.515474337851629,0.380161594599485,0.340710076503456,0.885402210289612,0.157378814183176,0.654166012536734,0.96100218873471,0.718279750552028,0.733958194265142,0.341242987196892,0.156982027227059,0.76893615629524,0.096376062138006,0.734276960138232,0.743147940607741,0.283284578006715,0.700732027646154,0.0325540234334767,0.789258965756744,0.147603832418099,0.442612566752359,0.693015005905181,0.682197890011594,0.6420285878703,0.871468441095203,0.98174229869619,0.0144611245486885,0.955635183490813,0.464389508590102,0.372552923625335,0.980865843361244,0.320389888249338,0.482773671159521,0.696583535056561,0.615130745340139
3.969,'yes',0,0.410070276353508,0.081107956590131,0.0109700914472342,0.358145277481526,0.433712066616863,0.925765121122822,0.772255421150476,0.591362707782537,0.760691837174818,0.98241942608729,0.225448547396809,0.816933806985617,0.83847255143337,0.221203962108120,0.0306084293406457,0.0323891346342862,0.94514269568026,0.346024239435792,0.396050900453702,0.175964277703315,0.925806830404326,0.807557922555134,0.493644513189793,0.615606678882614,0.0289160558022559,0.670312483329326,0.55687482142821,0.754937776830047,0.685988180339336,0.446081486763433,0.129299468826503,0.584997627418488,0.442593343323097,0.936232822947204,0.0786734519060701,0.540563905844465,0.680917622055858,0.517207470955327,0.00221592746675014,0.107261172728613
0.624,'yes',0,0.0415031579323113,0.0879882464651018,0.466641226317734,0.596952843712643,0.718408748041838,0.814020726829767,0.190198555123061,0.755955420900136,0.444173830794170,0.115449965698645,0.779257691698149,0.502630952978507,0.0996709566097707,0.124620624585077,0.329320284305140,0.917014850303531,0.539436671184376,0.688595093553886,0.830692311283201,0.380619295639917,0.65626394469291,0.506052628392354,0.543690919643268,0.346541953971609,0.514912511454895,0.855424875859171,0.718917731195688,0.178267354378477,0.106718692462891,0.621806381968781,0.504420521203429,0.218069927068427,0.56404868606478,0.387738299788907,0.875724473735318,0.923167195171118,0.48000481701456,0.917773727560416,0.620441194623709,0.747818915173411
1.37,'yes',0,0.734119990840554,0.598403047770262,0.897963311057538,0.250256437808275,0.668738258536905,0.105267496779561,0.346529620699584,0.131889368873090,0.661789114354178,0.93252144032158,0.110424485523254,0.786566152004525,0.791254797019064,0.654309627134353,0.787521606311202,0.425025035860017,0.417795903515071,0.0585098112933338,0.614634776255116,0.853972606128082,0.696209212299436,0.715207765577361,0.639976897509769,0.909725892590359,0.337734871543944,0.512970063136891,0.409137345384806,0.270940541056916,0.380245022475719,0.821628769626841,0.239338361890987,0.323681111680344,0.269195576896891,0.647316128248349,0.937747127842158,0.481206884840503,0.910501340869814,0.260773372370750,0.73313673841767,0.717980628600344
1.063,'yes',0,0.431489777518436,0.90449289418757,0.987747827311978,0.433134527178481,0.67245748732239,0.224039327818900,0.648037280188873,0.799353148322552,0.889737308956683,0.106300321873277,0.597324102651328,0.224187862128019,0.777558951638639,0.611802736762911,0.427768686786294,0.0760186982806772,0.283902154071257,0.808543780818582,0.587566762464121,0.851960010593757,0.803147711092606,0.706143516115844,0.302870377199724,0.496833144221455,0.875675176270306,0.114022683352232,0.918277678545564,0.0679672022815794,0.385233583161607,0.780531521188095,0.775376222329214,0.757743050111458,0.76618989976123,0.618156039621681,0.545179745648056,0.919208828127012,0.369016881333664,0.603058063890785,0.573454464087263,0.76369770267047
1.71,'yes',0,0.376742450287566,0.00728027406148612,0.235718681942672,0.543165009468794,0.299325182801113,0.215196669567376,0.992831074399874,0.4668265117798,0.860010942444205,0.535935644991696,0.695267632836476,0.971925501013175,0.200817679986358,0.628964699339122,0.52564283227548,0.750680901343003,0.906309118727222,0.0988067612051964,0.902144937543198,0.282461132854223,0.902787801809609,0.68336115940474,0.413210012018681,0.130446259398013,0.229862946085632,0.784791029524058,0.203270289115608,0.340096597326919,0.748521099798381,0.926114723784849,0.0620569556485862,0.147311498643830,0.453386800596491,0.597423487808555,0.849877706030384,0.346207818249241,0.151480605360121,0.81731526600197,0.316965337377042,0.889207201777026
0.98,'no',0,0.992233257507905,0.552798826945946,0.341261876747012,0.344746256712824,0.210382424294949,0.529820122523233,0.392572448821738,0.935146356932819,0.49655694863759,0.709869664395228,0.182390028610826,0.842734221369028,0.154318889835849,0.0452759389299899,0.898223972413689,0.437132000690326,0.316733469022438,0.521572993835434,0.0745787017513067,0.519494905136526,0.647734319325536,0.99868464958854,0.457127836532891,0.549002537736669,0.685615532333031,0.687891191802919,0.971497694496065,0.98006356973201,0.250682277139276,0.204361787298694,0.946128987707198,0.0804242873564363,0.530965224374086,0.231187497265637,0.289133740589023,0.832656178856269,0.865895328111947,0.295824521454051,0.0964729364495724,0.969895005924627
4.813,'no',0,0.311304899398237,0.291308628162369,0.0436018740292639,0.595290723256767,0.809981291182339,0.478057770291343,0.606859061866999,0.768258518539369,0.46405271673575,0.0896376252640039,0.874614690896124,0.119288176763803,0.505413893144578,0.93013987573795,0.0462225519586354,0.715796502074227,0.448790970258415,0.174604563042521,0.962617479264736,0.339825935661793,0.425777543568984,0.0237681253347546,0.858409373089671,0.312793870689347,0.858846073271707,0.642160909250379,0.188792957225814,0.0857201414182782,0.235417103162035,0.565375434467569,0.566533852368593,0.74009613902308,0.407554511912167,0.484799268189818,0.728107042144984,0.275225032586604,0.225362068973482,0.436498317169026,0.408729648916051,0.653524122433737
3.076,'yes',0,0.607869535451755,0.278317539021373,0.699864945374429,0.344870488159359,0.594163801288232,0.260159274097532,0.449913716409355,0.300435434095562,0.403347515035421,0.408947479911149,0.133779825642705,0.478730671806261,0.14612832874991,0.990999727509916,0.150011627469212,0.363259620033205,0.126339425798506,0.241162385325879,0.837593416916206,0.400031371042132,0.0199091585818678,0.522162434412166,0.948862901423126,0.445275427773595,0.11856366856955,0.632165745832026,0.836952336365357,0.920395608060062,0.0513902034144849,0.442447853274643,0.758149940520525,0.1569455396384,0.0425179423764348,0.236138546373695,0.165253762621433,0.896114612231031,0.778928295010701,0.749501676065847,0.687427504220977,0.177373882848769
1.314,'yes',0,0.922375900438055,0.111995470710099,0.993590387050062,0.0337939290329814,0.140229502227157,0.426164302742109,0.664566675201058,0.141968748765066,0.866633288562298,0.09555107424967,0.655751816229895,0.88303367397748,0.397072372958064,0.430569504620507,0.458819488063455,0.289603348588571,0.541168234543875,0.92242051800713,0.0513051240704954,0.678141260752454,0.161826991010457,0.865942022530362,0.964545557508245,0.369471003534272,0.407546607544646,0.179474469041452,0.936877174302936,0.724523061653599,0.0373030798509717,0.250543116824701,0.923087032977492,0.866490477928892,0.535438036778942,0.809120558435097,0.584100200794637,0.395193140953779,0.103226971579716,0.667480386793613,0.377720999065787,0.169863176299259
1.159,'yes',0,0.829005867475644,0.916693862527609,0.390670323744416,0.268875368637964,0.386363720055670,0.949585739988834,0.745132914977148,0.328410643152893,0.957024574279785,0.372028401121497,0.0838718672748655,0.865669350838289,0.527491655899212,0.662182978354394,0.780456598615274,0.621999100549147,0.852001382270828,0.020984890172258,0.405638638185337,0.222965592285618,0.403944252058864,0.202964710304514,0.65370391216129,0.505687903147191,0.243332358775660,0.124238942516968,0.771441549761221,0.959707051049918,0.876315042376518,0.318769039353356,0.506783163407817,0.316212564008310,0.986758508719504,0.561286306241527,0.826639759819955,0.260083182249218,0.134515559999272,0.222617940511554,0.400734225986525,0.458158575231209
3,'yes',0,0.631937805330381,0.70600477908738,0.220849620411173,0.67869660211727,0.038908856222406,0.94286478171125,0.454019057797268,0.563030195888132,0.333954870933667,0.813067745650187,0.401929156854749,0.201842617243528,0.948830852517858,0.51235647732392,0.466675945557654,0.480215919436887,0.69373591337353,0.340775420190766,0.912928665289655,0.533560964046046,0.00271911243908107,0.326038432074711,0.557205062825233,0.385639780201018,0.44402584200725,0.373261880129576,0.0737397051416337,0.56432121898979,0.504852064186707,0.8344900123775,0.140830141725019,0.869302126346156,0.854941103141755,0.185114149469882,0.734741739695892,0.710497015388682,0.128775347955525,0.947091528214514,0.79449577932246,0.7546144106891
1.489,'yes',0,0.695065260399133,0.226356351515278,0.0439260180573910,0.860730218235403,0.179126818897203,0.180328040849417,0.698025927878916,0.946387123316526,0.91904542921111,0.582664777524769,0.616012467304245,0.873326810076833,0.561083193169907,0.279160507954657,0.744287203066051,0.583489366807044,0.489160668337718,0.58018018421717,0.933380677597597,0.0297436132095754,0.0193505473434925,0.684039053274319,0.571040262235329,0.344896411290392,0.75161256082356,0.483420756878331,0.067260670941323,0.78926968993619,0.947547913063318,0.96810274804011,0.160420946311206,0.144455115078017,0.464399239048362,0.510624951682985,0.993517299182713,0.847837665118277,0.95712985820137,0.920717762317508,0.284443364944309,0.616682104766369
2.625,'yes',0,0.889541656244546,0.985087297158316,0.425863537238911,0.181204658234492,0.15867855027318,0.336202244274318,0.634025721345097,0.450499799801037,0.195628759916872,0.512233555084094,0.367562172235921,0.222221288597211,0.0256488260347396,0.980917929904535,0.914966728771105,0.443571839248762,0.58405794436112,0.40989608108066,0.478126738918945,0.254584525479004,0.294386110734195,0.99841502145864,0.333947577280924,0.676927794702351,0.379272100748494,0.400759435025975,0.500683763995767,0.51260161655955,0.904156415956095,0.0987661215476692,0.109767037676647,0.33817389421165,0.9265416697599,0.642059738980606,0.336001946125180,0.71387262782082,0.385215520858765,0.32909275428392,0.426366892643273,0.201480014016852
4.41,'yes',0,0.343133812770247,0.0470376887824386,0.0462398829404265,0.096330908825621,0.957241146126762,0.373660816112533,0.194170237286016,0.130997972795740,0.446987113216892,0.070629900554195,0.589042590931058,0.579940911149606,0.749790985370055,0.0311739891767502,0.244210044387728,0.118882672162727,0.02532595442608,0.0331252689938992,0.626784981461242,0.438655519625172,0.730662051588297,0.239784543868154,0.0239777248352766,0.249670224962756,0.406269585946575,0.221568682463840,0.0496409758925438,0.450587643543258,0.636071256827563,0.0660969400778413,0.324692035559565,0.920584314037114,0.754975705873221,0.831064361613244,0.125221106689423,0.784829333191738,0.293553606374189,0.476774850394577,0.392676305258647,0.0507815761957318
2.737,'yes',0,0.804950551595539,0.320372224552557,0.577013049274683,0.124594525899738,0.599143664818257,0.352101291762665,0.482030960032716,0.689283618470654,0.289868586231023,0.191730419406667,0.0725615178234875,0.145937536610290,0.756362723885104,0.0455240595620126,0.393567437306046,0.702941342955455,0.765273521654308,0.755043939920142,0.359443521127105,0.221563251223415,0.815692282048985,0.877752106171101,0.730477834818885,0.419985797721893,0.199744273442775,0.774305757600814,0.768561566481367,0.46856583817862,0.895072096027434,0.970939090941101,0.504562804941088,0.677819897187874,0.562659764662385,0.759070585016161,0.179420154308900,0.894818985834718,0.467886724509299,0.804807218490168,0.624598255613819,0.078222717391327
6.7,'no',0,0.959432150470093,0.31755966716446,0.479440639959648,0.281361306319013,0.849978054407984,0.814048072323203,0.863089283229783,0.757963189855218,0.289401564979926,0.778559206519276,0.787687696749344,0.736299087526277,0.631019070511684,0.148036724189296,0.0281314742751420,0.282132959226146,0.747973917517811,0.868746870663017,0.350195503327996,0.0616839858703315,0.873059190111235,0.743096514372155,0.265973713481799,0.491591709665954,0.0229322114028037,0.775306498631835,0.750789487268776,0.177059712819755,0.069697551894933,0.138391948537901,0.618266448145732,0.382613304536790,0.891822717385367,0.70396297192201,0.186660261126235,0.55023144138977,0.656821043696254,0.768496713135391,0.164434676757082,0.768401116132736
1.8,'yes',0,0.389563637552783,0.254731984110549,0.222843323834240,0.65256900084205,0.696420832769945,0.0995356729254127,0.497057781321928,0.991545173805207,0.72343399352394,0.611585767008364,0.89546819566749,0.465198053978384,0.702150026569143,0.78650805563666,0.531017347471789,0.0347643482964486,0.144017550395802,0.363761645741761,0.852571038063616,0.780106149846688,0.315894255414605,0.654931457247585,0.0572826941497624,0.157687147380784,0.518174197524786,0.216854736907408,0.344869629014283,0.83439684426412,0.393081779358909,0.746727173682302,0.299274936784059,0.822955152252689,0.629699502373114,0.245868885656819,0.488762234803289,0.860147218918428,0.434649577364326,0.910210622707382,0.668112043989822,0.868753779679537
3.425,'yes',0,0.99914294295013,0.793215876678005,0.511926247505471,0.957200538134202,0.424890876049176,0.92040942888707,0.761364286066964,0.928225914249197,0.0647185677662492,0.100748965051025,0.794748753774911,0.221648568985984,0.632834447780624,0.436802530195564,0.269840388325974,0.972384513588622,0.473961932817474,0.0657402800861746,0.174065070459619,0.573907064041123,0.0178001562599093,0.923098773462698,0.57796687213704,0.199356159428135,0.82936036027968,0.538982132682577,0.69140148255974,0.436012416379526,0.95423032878898,0.262394438264892,0.249772148672491,0.633959739701822,0.728770541260019,0.155497779604048,0.749223541934043,0.796762067358941,0.861884806770831,0.401429044781253,0.00544933625496924,0.0491799404844642
2.4266,'yes',0,0.968256819993258,0.366155812516809,0.842081004288048,0.748370221117511,0.125283811939880,0.63487176806666,0.685727821430191,0.362095774617046,0.231341232778504,0.96721706376411,0.81067664991133,0.723276735283434,0.744173790095374,0.239303059410304,0.404943225672469,0.963616507826373,0.667621602769941,0.465802492806688,0.793352892622352,0.633940344676375,0.298495482420549,0.938037507468835,0.442741333972663,0.694686966249719,0.262131282826886,0.866066979244351,0.313239655690268,0.68532493384555,0.512865594355389,0.572881473926827,0.289717384614050,0.850363983772695,0.70193394063972,0.5373890704941,0.368313263868913,0.00280701369047165,0.0398072593379766,0.0641105894465,0.611696947133169,0.310864836443216
0.383,'yes',0,0.600129876052961,0.0894814115017653,0.524641256546602,0.608366383472458,0.397480104351416,0.694195307092741,0.0737446860875934,0.728201832156628,0.446697540115565,0.249875086359680,0.630642098840326,0.0863703794311732,0.153792419238016,0.910591064952314,0.354382534977049,0.0757669697050005,0.90322273503989,0.865763773676008,0.191862500272691,0.66615406027995,0.901203052839264,0.640262548113242,0.651118618203327,0.688384746434167,0.872298053931445,0.731368278386071,0.321672910591587,0.541353705571964,0.00489667360670865,0.337723653530702,0.914062486262992,0.0369388142134994,0.342092616250739,0.081575530814007,0.202138043008745,0.590499813202769,0.614465921884403,0.29173795459792,0.294266730779782,0.467382380273193
0.617,'no',0,0.0492765202652663,0.641334298532456,0.648411693051457,0.990372012602165,0.931636344408616,0.242422249400988,0.389853317989036,0.034901347476989,0.0821236881893128,0.511609268607572,0.340375181520358,0.748123772442341,0.136928236344829,0.696692892350256,0.411273101577535,0.350540191400796,0.525841749738902,0.8425992091652,0.695777522400022,0.925626015523449,0.168406805256382,0.996908606728539,0.637034510495141,0.982221701182425,0.202045386889949,0.562946452526376,0.58675779029727,0.248715016292408,0.220663359854370,0.351166597567499,0.149798059137538,0.929766933666542,0.496413516579196,0.0135741613339633,0.351832726271823,0.0917405982036144,0.00941627519205213,0.91636992385611,0.701593011151999,0.846785800065845
2.198,'yes',0,0.126680911518633,0.472669619135559,0.035280724754557,0.553952824091539,0.533582382602617,0.325040847528726,0.877260457724333,0.371706081088632,0.776875446084887,0.118257091613486,0.593730537686497,0.607356240041554,0.826734109781682,0.0699001729954034,0.913806916447356,0.942165711894631,0.551212609279901,4.16440889239311e-05,0.72998681734316,0.667993904324248,0.218991143628955,0.0908004727680236,0.285584425088018,0.7376856028568,0.671323626302183,0.229761666618288,0.241923363646492,0.0583422014024109,0.768121941713616,0.345270546618849,0.579181876033545,0.602937112562358,0.965521676233038,0.735293533653021,0.967358755413443,0.294867743970826,0.389430368319154,0.221527607645839,0.0507544875144958,0.705932099139318
1.23,'yes',0,0.140157288406044,0.466603072825819,0.624362157424912,0.186910098651424,0.2868881537579,0.944500468671322,0.551176078384742,0.65983682940714,0.847291707061231,0.815007054246962,0.82248629257083,0.570686471415684,0.376570599153638,0.894344842759892,0.0336397676728666,0.629345642635599,0.999775474891067,0.0425465102307498,0.979347853455693,0.313751477282494,0.53760294127278,0.558430867269635,0.0157009747345001,0.210867701563984,0.91428147489205,0.192520971409976,0.81707257265225,0.89762968965806,0.519451156025752,0.219566136365756,0.46354761836119,0.438499694457278,0.988729251781479,0.751599256880581,0.0435188587289304,0.0280203197617084,0.618398966500536,0.0724018479231745,0.551268761744723,0.438193153589964
1.261,'yes',0,0.786786004900932,0.725822353968397,0.650955410907045,0.447833834914491,0.0186065074522048,0.0581672512926161,0.307501247385517,0.88435502233915,0.775168040301651,0.994443276664242,0.0783689983654767,0.747316509950906,0.141372079029679,0.843725244514644,0.185945227509364,0.064390882384032,0.0503839524462819,0.549672172870487,0.124544823775068,0.204231386305764,0.38749697082676,0.410259545082226,0.553520466433838,0.656000829767436,0.71861845254898,0.526483053108677,0.568860897561535,0.8012232943438,0.299007562687621,0.492679906543344,0.255802862579003,0.182381314923987,0.917684631887823,0.644000751199201,0.215314317727461,0.26752601750195,0.324541501700878,0.408290254417807,0.460802603745833,0.450801261002198
2.374,'yes',0,0.903039736673236,0.3917171000503,0.835763587616384,0.100932333618402,0.548715128097683,0.491974266245961,0.92126667429693,0.781887234654278,0.420326506951824,0.349348558811471,0.518277131719515,0.322604680899531,0.324542805086821,0.950872044777498,0.496619142824784,0.287567838793620,0.696497487602755,0.176631859038025,0.623935449868441,0.415580478496850,0.269811109872535,0.101950349053368,0.59420249494724,0.900677766650915,0.331982179312035,0.0225156606175005,0.967795819276944,0.751137222163379,0.215194417862222,0.763396622147411,0.575071358820423,0.435433211736381,0.85620365687646,0.803921451792121,0.958038576878607,0.042688426328823,0.261441807029769,0.100138242356479,0.322578741470352,0.0872259812895209
2.692,'yes',0,0.267326339613646,0.0429048149380833,0.0910897247958928,0.483181308489293,0.358550543431193,0.61171614821069,0.335962823824957,0.931689888471738,0.335048364941031,0.0514624924398959,0.296243679476902,0.504816548665985,0.439574879361317,0.549297590274364,0.275831050937995,0.476845292840153,0.313569508725777,0.385775052709505,0.866096020909026,0.201638191472739,0.435146949952468,0.781864241231233,0.280702360440046,0.506919685285538,0.89776185550727,0.49397008982487,0.518176693003625,0.916156468214467,0.356040530605242,0.353729020804167,0.424529917305335,0.610458425013348,0.790903127752244,0.689471167745069,0.503283102763817,0.706843364983797,0.087505221599713,0.701215216889977,0.514240293065086,0.96017744881101
3.3,'no',0,0.857156943064183,0.411138839554042,0.0491939221974462,0.90217980928719,0.436179507058114,0.234398158267140,0.646551623707637,0.939478544285521,0.151194527512416,0.615694362204522,0.378425805596635,0.40824444941245,0.441798056708649,0.314154784195125,0.283846616512164,0.347155550727621,0.495805762708187,0.587534844642505,0.812133773695678,0.0351724366191775,0.308245675638318,0.416140778223053,0.151610448723659,0.0961670419201255,0.466652021510527,0.0175722739659250,0.914436333347112,0.473095277324319,0.523061305750161,0.562758015468717,0.913816130021587,0.785568682709709,0.188054234022275,0.631430401233956,0.103274225490168,0.377606701571494,0.95331594767049,0.637378513580188,0.321292920270935,0.0230614135507494
0.703,'yes',0,0.99956569983624,0.104151445208117,0.518684425391257,0.537990613142028,0.754967728396878,0.684859016910195,0.070519502973184,0.630549375433475,0.264098876621574,0.107237187679857,0.137042941525578,0.81007547234185,0.75721199135296,0.143728698138148,0.673554189736024,0.789836761076003,0.984542228514329,0.358407568419352,0.730317798210308,0.547593925846741,0.832453637151048,0.233900704188272,0.886632218724117,0.0584525400772691,0.668307041749358,0.491063638590276,0.299046031432226,0.0379322436638176,0.82389148697257,0.0855776949319988,0.241473933681846,0.97705337847583,0.549177286447957,0.219807352637872,0.615328670246527,0.308057334972546,0.0312311120796949,0.611623394070193,0.523094662232324,0.131324447225779
2.69,'yes',0,0.148997005075216,0.800200883997604,0.165243244031444,0.633678963873535,0.309851897880435,0.85078589594923,0.809546684613451,0.0959429312497377,0.776725416071713,0.711805550847203,0.276827721390873,0.0137639779131860,0.802998193539679,0.757575976895168,0.000425200210884213,0.438036683714017,0.127299020765349,0.383812727872282,0.00750796985812485,0.112581174587831,0.903239163570106,0.740639870520681,0.487732594367117,0.930439279181883,0.0122315606568009,0.994131268933415,0.0626402569469064,0.644512411439791,0.879213269334286,0.100739937275648,0.158583617303520,0.0635306390468031,0.0634431657381356,0.436616144841537,0.424498255131766,0.0742671510670334,0.321032988838851,0.141372998943552,0.385591324418783,0.917242934461683
6.29,'no',0,0.0604613611940295,0.464619404403493,0.7362202743534,0.900019087363034,0.489392077084631,0.987246802309528,0.853312708437443,0.750050282804295,0.599841753253713,0.62324705068022,0.223673528525978,0.856338094454259,0.73149519157596,0.106614027172327,0.948672567028552,0.0562796432059258,0.949399499455467,0.640742108225822,0.798578919144347,0.272481725318357,0.461654947372153,0.719259510748088,0.308648375561461,0.331621041987091,0.728535582777113,0.86644766596146,0.984915279550478,0.969792691292241,0.0599702317267656,0.328686801018193,0.514577256515622,0.386480577290058,0.538321811240166,0.589600897626951,0.229479127563536,0.397136493353173,0.450288659194484,0.372565971221775,0.414330582134426,0.0743038032669574
3.35,'yes',0,0.588664828566834,0.7503316688817,0.638144863303751,0.229005553526804,0.468768541701138,0.727728132624179,0.47082657343708,0.078216772293672,0.00320060388185084,0.547464380506426,0.206576944794506,0.872766824206337,0.65722585329786,0.0442625037394464,0.111291394103318,0.419944324530661,0.86076210346073,0.643127614166588,0.388856613542885,0.639230282278731,0.829744081245735,0.781419123057276,0.478570633335039,0.48288618796505,0.812528567854315,0.315112034790218,0.335194995626807,0.157192222774029,0.106288629351184,0.846354411914945,0.402382780332118,0.784573652083054,0.126696825260296,0.0241550467908382,0.0109898857772350,0.301900389604270,0.108045357512310,0.615340433316305,0.242956397589296,0.392038004472852
1.1,'yes',0,0.203406038461253,0.0200664214789867,0.447682643774897,0.239380987826735,0.246532561257482,0.95764554105699,0.785997679689899,0.995355505263433,0.945741252275184,0.904037024592981,0.349289809353650,0.960379935102537,0.585693249711767,0.923600900685415,0.779828635044396,0.477555180434138,0.281150222755969,0.755457062274218,0.0406347578391433,0.258773416746408,0.114591627148911,0.904213657369837,0.470760367345065,0.188401678344235,0.588907314930111,0.735880054999143,0.968844089889899,0.967678735498339,0.014502429170534,0.63671986432746,0.906982167856768,0.000355061376467347,0.211155087687075,0.0201603218447417,0.426064848899841,0.160479662707075,0.139615821652114,0.0277587580494583,0.87579511036165,0.649866996798664
2.433,'yes',0,0.630172566277906,0.56278743292205,0.00460963184013963,0.589649596717209,0.653996859444305,0.983467197744176,0.610494997585192,0.399512115865946,0.886697870213538,0.769040191313252,0.956649467116222,0.611024407437071,0.0582630480639637,0.218484722077847,0.219570854911581,0.997373959748074,0.846204029861838,0.423685051500797,0.0733029949478805,0.508704536128789,0.861886830767617,0.566593477735296,0.32196284388192,0.431235394440591,0.879308781819418,0.230612075189129,0.283310751197860,0.479196107713506,0.626146089984104,0.295896085910499,0.479598982725292,0.172158351633698,0.99686695006676,0.883854158921167,0.369296059012413,0.80447488417849,0.862906005233526,0.008026541210711,0.0966482039075345,0.277992442715913
0.606,'yes',0,0.485350554110482,0.074349312344566,0.693750962149352,0.881116495933384,0.88464852492325,0.671218834584579,0.451152642956004,0.770334626780823,0.87866688426584,0.574723376194015,0.368442412465811,0.297893235227093,0.0886974357999861,0.982699216576293,0.258522723801434,0.617327934829518,0.682884231908247,0.919432134367526,0.353021619375795,0.722056715982035,0.00702015310525894,0.368538436479867,0.789637464797124,0.336278574541211,0.270706710871309,0.731600714148954,0.524996548658237,0.0167941965628415,0.585097151342779,0.287954441970214,0.414820604259148,0.509499054169282,0.45685690571554,0.578914171084762,0.521778626833111,0.0193873110692948,0.371992880478501,0.188854804961011,0.503077913774177,0.848276369739324
